,,heat rate (MMBtu/MWh),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
technology,scenario,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
NG F-Frame CT,Advanced,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 
NG F-Frame CT,Moderate,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 
NG F-Frame CT,Conservative,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 ,9.72 
NG F-Frame CC,Advanced,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 
NG F-Frame CC,Moderate,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 
NG F-Frame CC,Conservative,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 ,6.36 
NG F-Frame CC 90% CCS,Advanced,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.02 ,6.87 ,6.73 ,6.58 ,6.44 ,6.29 ,6.15 ,6.00 ,5.84 ,5.67 ,5.51 ,5.34 ,5.18 ,5.18 ,5.18 ,5.18 ,5.18 ,5.18 ,5.18 ,5.18 ,5.18 ,5.18 ,5.18 ,5.18 ,5.18 
NG F-Frame CC 90% CCS,Moderate,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.09 ,7.02 ,6.94 ,6.87 ,6.80 ,6.73 ,6.65 ,6.58 ,6.50 ,6.42 ,6.33 ,6.25 ,6.17 ,6.17 ,6.17 ,6.17 ,6.17 ,6.17 ,6.17 ,6.17 ,6.17 ,6.17 ,6.17 ,6.17 ,6.17 
NG F-Frame CC 90% CCS,Conservative,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 ,7.16 
Coal-90%-CCS,Advanced,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.58 ,10.33 ,10.07 ,9.82 ,9.56 ,9.31 ,9.05 ,8.80 ,8.66 ,8.52 ,8.38 ,8.24 ,8.10 ,8.10 ,8.10 ,8.10 ,8.10 ,8.10 ,8.10 ,8.10 ,8.10 ,8.10 ,8.10 ,8.10 ,8.10 
Coal-90%-CCS,Moderate,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.71 ,10.58 ,10.45 ,10.33 ,10.20 ,10.07 ,9.94 ,9.82 ,9.75 ,9.68 ,9.61 ,9.54 ,9.47 ,9.47 ,9.47 ,9.47 ,9.47 ,9.47 ,9.47 ,9.47 ,9.47 ,9.47 ,9.47 ,9.47 ,9.47 
Coal-90%-CCS,Conservative,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 ,10.83 
Coal-IGCC,Advanced,8.31 ,8.21 ,8.11 ,8.01 ,7.91 ,7.80 ,7.70 ,7.60 ,7.50 ,7.40 ,7.30 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 
Coal-IGCC,Moderate,8.31 ,8.21 ,8.11 ,8.01 ,7.91 ,7.80 ,7.70 ,7.60 ,7.50 ,7.40 ,7.30 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 
Coal-IGCC,Conservative,8.31 ,8.21 ,8.11 ,8.01 ,7.91 ,7.80 ,7.70 ,7.60 ,7.50 ,7.40 ,7.30 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 ,7.20 
Nuclear - AP1000,Moderate, 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 
Nuclear - Small Modular Reactor,Moderate, 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 , 10.44 
