,lon,lat,wind_cf,geometry,index_right,OBJECTID,PCA_REG,Shape_Leng,Shape_Area,PCA_Code,RTO_Code,region
92,-102.07633,35.193329999999996,0.409355825,POINT (-102.07633 35.19333),47,48,48,15.9627257016,8.88067499736,p48,rto8,SPP
93,-102.07115999999999,35.192467,0.409355825,POINT (-102.07116 35.192467),47,48,48,15.9627257016,8.88067499736,p48,rto8,SPP
94,-102.06804,35.191948,0.409355825,POINT (-102.06804 35.191948),47,48,48,15.9627257016,8.88067499736,p48,rto8,SPP
95,-101.594765,39.32971,0.37640631399999996,POINT (-101.594765 39.32971),51,52,52,11.0375331594,5.52140671152,p52,rto8,SPP
105,-99.82781999999999,39.002075,0.398548721,POINT (-99.82781999999999 39.002075),51,52,52,11.0375331594,5.52140671152,p52,rto8,SPP
106,-99.81983000000001,39.00047,0.398548721,POINT (-99.81983000000001 39.00047),51,52,52,11.0375331594,5.52140671152,p52,rto8,SPP
100,-100.97679000000001,41.13406,0.356112969,POINT (-100.97679 41.13406),39,40,40,19.4802791663,14.1875201409,p40,rto8,SPP
101,-100.97679000000001,41.13406,0.356112969,POINT (-100.97679 41.13406),39,40,40,19.4802791663,14.1875201409,p40,rto8,SPP
107,-99.13029499999999,40.670947999999996,0.38802761799999996,POINT (-99.13029499999999 40.670948),39,40,40,19.4802791663,14.1875201409,p40,rto8,SPP
108,-99.122505,40.67065,0.38802761799999996,POINT (-99.122505 40.67065),39,40,40,19.4802791663,14.1875201409,p40,rto8,SPP
121,-97.20707,40.822292,0.401177237,POINT (-97.20707 40.822292),39,40,40,19.4802791663,14.1875201409,p40,rto8,SPP
113,-98.30921,43.695667,0.40615879899999996,POINT (-98.30920999999999 43.695667),37,38,38,28.0265800809,19.9136254481,p38,rto11,SPP
114,-98.29818,43.695570000000004,0.40615879899999996,POINT (-98.29818 43.69557),37,38,38,28.0265800809,19.9136254481,p38,rto11,SPP
115,-98.28593000000001,43.695465000000006,0.409546105,POINT (-98.28593000000001 43.69546500000001),37,38,38,28.0265800809,19.9136254481,p38,rto11,SPP
116,-97.94483000000001,38.87849,0.407158323,POINT (-97.94483000000001 38.87849),52,53,53,19.6313336159,16.4829761984,p53,rto8,SPP
125,-96.81874,37.897746999999995,0.41287972799999995,POINT (-96.81874000000001 37.897747),52,53,53,19.6313336159,16.4829761984,p53,rto8,SPP
126,-96.81101,37.903557,0.41287972799999995,POINT (-96.81101 37.903557),52,53,53,19.6313336159,16.4829761984,p53,rto8,SPP
117,-97.48823,35.462193,0.39903357700000003,POINT (-97.48823 35.462193),49,50,50,24.5253802952,13.4514146873,p50,rto8,SPP
118,-97.46726,35.466553000000005,0.398964676,POINT (-97.46726 35.466553),49,50,50,24.5253802952,13.4514146873,p50,rto8,SPP
119,-97.4292,35.600163,0.40227287,POINT (-97.42919999999999 35.600163),49,50,50,24.5253802952,13.4514146873,p50,rto8,SPP
133,-94.619736,35.393463,0.255597141,POINT (-94.619736 35.393463),49,50,50,24.5253802952,13.4514146873,p50,rto8,SPP
134,-94.619736,35.393463,0.255597141,POINT (-94.619736 35.393463),49,50,50,24.5253802952,13.4514146873,p50,rto8,SPP
135,-94.5913,39.106804,0.34622678799999995,POINT (-94.5913 39.106804),53,54,54,12.1048594832,4.46575606763,p54,rto8,SPP
136,-94.5913,39.106804,0.34622678799999995,POINT (-94.5913 39.106804),53,54,54,12.1048594832,4.46575606763,p54,rto8,SPP
137,-94.56989,39.106915,0.34622678799999995,POINT (-94.56989 39.106915),53,54,54,12.1048594832,4.46575606763,p54,rto8,SPP
138,-94.26146,33.474808,0.30402909899999997,POINT (-94.26146 33.474808),56,57,57,7.58671787655,1.44614137026,p57,rto8,SPP
139,-93.7773,41.592209999999994,0.392196094,POINT (-93.7773 41.59220999999999),69,70,70,15.1750241909,7.56486538702,p70,rto6,MISO
140,-93.7773,41.592209999999994,0.392196094,POINT (-93.7773 41.59220999999999),69,70,70,15.1750241909,7.56486538702,p70,rto6,MISO
144,-93.57564,41.652126,0.369072374,POINT (-93.57564000000001 41.652126),69,70,70,15.1750241909,7.56486538702,p70,rto6,MISO
145,-93.57564,41.652126,0.369072374,POINT (-93.57564000000001 41.652126),69,70,70,15.1750241909,7.56486538702,p70,rto6,MISO
141,-93.648834,37.183105,0.36378937,POINT (-93.64883399999999 37.183105),54,55,55,9.8295230113,3.77142032521,p55,rto8,SPP
142,-93.634636,37.187702,0.370123235,POINT (-93.634636 37.187702),54,55,55,9.8295230113,3.77142032521,p55,rto8,SPP
143,-93.62031999999999,37.187115000000006,0.370123235,POINT (-93.62031999999999 37.18711500000001),54,55,55,9.8295230113,3.77142032521,p55,rto8,SPP
146,-93.368256,32.58548,0.26562900100000003,POINT (-93.368256 32.58548),57,58,58,56.5389608358,9.73296463902,p58,rto13,MISO
147,-93.36428000000001,32.585968,0.264730984,POINT (-93.36428000000001 32.585968),57,58,58,56.5389608358,9.73296463902,p58,rto13,MISO
148,-93.36112,32.586353,0.264730984,POINT (-93.36112 32.586353),57,58,58,56.5389608358,9.73296463902,p58,rto13,MISO
153,-90.43039,30.085167,0.237136922,POINT (-90.43039 30.085167),57,58,58,56.5389608358,9.73296463902,p58,rto13,MISO
149,-93.32092,43.683665999999995,0.43580820000000003,POINT (-93.32092 43.683666),67,68,68,10.8262475585,2.4376375219,p68,rto11,MISO
150,-93.18584399999999,45.067116,0.36896271799999997,POINT (-93.18584399999999 45.067116),42,43,43,29.5714933709,14.4062145936,p43,rto11,MISO
151,-92.25406,34.778324,0.25899168100000003,POINT (-92.25406 34.778324),84,85,85,27.0108861016,9.90245619931,p85,rto13,MISO
156,-90.19331,35.171036,0.31376774,POINT (-90.19331 35.171036),84,85,85,27.0108861016,9.90245619931,p85,rto13,MISO
157,-90.19331,35.171036,0.31376774,POINT (-90.19331 35.171036),84,85,85,27.0108861016,9.90245619931,p85,rto13,MISO
160,-90.15195,35.155933000000005,0.299643414,POINT (-90.15195 35.155933),84,85,85,27.0108861016,9.90245619931,p85,rto13,MISO
161,-90.15195,35.155933000000005,0.299643414,POINT (-90.15195 35.155933),84,85,85,27.0108861016,9.90245619931,p85,rto13,MISO
152,-90.44046,43.983215,0.40346413799999997,POINT (-90.44046 43.983215),76,77,77,7.92682163369,2.11504959489,p77,rto11,MISO
154,-90.210365,38.610245,0.296277508,POINT (-90.210365 38.610245),71,72,72,15.4712716185,4.12804113063,p72,rto6,MISO
158,-90.18907,38.620186,0.297115566,POINT (-90.18907 38.620186),71,72,72,15.4712716185,4.12804113063,p72,rto6,MISO
163,-89.53325,36.87362,0.325805661,POINT (-89.53325 36.87362),71,72,72,15.4712716185,4.12804113063,p72,rto6,MISO
155,-90.20572,32.275078,0.22585466399999998,POINT (-90.20572 32.275078),86,87,87,24.7362715642,8.67976097023,p87,rto13,SERC
159,-90.17725,32.27623,0.225758853,POINT (-90.17725 32.27623),86,87,87,24.7362715642,8.67976097023,p87,rto13,SERC
162,-89.90961,38.74277,0.332648223,POINT (-89.90961 38.74277),80,81,81,20.532742779,7.18051172503,p81,rto6,MISO
164,-89.05908000000001,41.367779999999996,0.35187245100000003,POINT (-89.05908000000001 41.36778),79,80,80,10.2697215363,3.54825535637,p80,rto7,MISO
165,-89.05908000000001,41.367779999999996,0.35187245100000003,POINT (-89.05908000000001 41.36778),79,80,80,10.2697215363,3.54825535637,p80,rto7,MISO
169,-88.96157,42.249084,0.357797793,POINT (-88.96156999999999 42.249084),79,80,80,10.2697215363,3.54825535637,p80,rto7,MISO
177,-87.89213000000001,41.76078,0.32387972,POINT (-87.89213000000001 41.76078),79,80,80,10.2697215363,3.54825535637,p80,rto7,MISO
178,-87.89213000000001,41.76078,0.32387972,POINT (-87.89213000000001 41.76078),79,80,80,10.2697215363,3.54825535637,p80,rto7,MISO
179,-87.74212,41.56542,0.34277835700000003,POINT (-87.74212 41.56542),79,80,80,10.2697215363,3.54825535637,p80,rto7,MISO
180,-87.68714,41.618336,0.331178204,POINT (-87.68714 41.618336),79,80,80,10.2697215363,3.54825535637,p80,rto7,MISO
181,-87.68714,41.618336,0.331178204,POINT (-87.68714 41.618336),79,80,80,10.2697215363,3.54825535637,p80,rto7,MISO
182,-87.66813,41.57799,0.32411768,POINT (-87.66813 41.57799),79,80,80,10.2697215363,3.54825535637,p80,rto7,MISO
166,-89.02134000000001,40.443707,0.36780672799999997,POINT (-89.02134000000001 40.443707),82,83,83,10.8677758555,3.6555081526,p83,rto6,MISO
167,-89.02134000000001,40.443707,0.36780672799999997,POINT (-89.02134000000001 40.443707),82,83,83,10.8677758555,3.6555081526,p83,rto6,MISO
168,-89.00309,40.53893,0.379088824,POINT (-89.00309 40.53893),82,83,83,10.8677758555,3.6555081526,p83,rto6,MISO
170,-88.57476,39.100559999999994,0.328001876,POINT (-88.57476 39.10055999999999),82,83,83,10.8677758555,3.6555081526,p83,rto6,MISO
171,-88.57476,39.100559999999994,0.328001876,POINT (-88.57476 39.10055999999999),82,83,83,10.8677758555,3.6555081526,p83,rto6,MISO
172,-88.51238000000001,39.14832,0.333884089,POINT (-88.51238000000001 39.14832),82,83,83,10.8677758555,3.6555081526,p83,rto6,MISO
173,-88.51238000000001,39.14832,0.333884089,POINT (-88.51238000000001 39.14832),82,83,83,10.8677758555,3.6555081526,p83,rto6,MISO
174,-88.2838,40.145990000000005,0.36280964200000004,POINT (-88.2838 40.14599),82,83,83,10.8677758555,3.6555081526,p83,rto6,MISO
175,-88.2838,40.145990000000005,0.36280964200000004,POINT (-88.2838 40.14599),82,83,83,10.8677758555,3.6555081526,p83,rto6,MISO
176,-88.11694,30.627644,0.207082595,POINT (-88.11694 30.627644),89,90,90,23.5451885144,7.3458311923,p90,rto9,SERC
195,-86.32215,32.366657000000004,0.18259839100000003,POINT (-86.32214999999999 32.366657),89,90,90,23.5451885144,7.3458311923,p90,rto9,SERC
183,-87.3005,41.569057,0.351759635,POINT (-87.3005 41.569057),104,105,105,12.523672658,5.34876607836,p105,rto6,MISO
184,-87.2239,41.58999,0.373626129,POINT (-87.2239 41.58999),104,105,105,12.523672658,5.34876607836,p105,rto6,MISO
185,-86.82647,33.52155,0.20006982199999998,POINT (-86.82647 33.52155),88,89,89,15.9664007248,5.53583287308,p89,rto14,SERC
193,-86.75414,33.54412,0.20767038100000001,POINT (-86.75414000000001 33.54412),88,89,89,15.9664007248,5.53583287308,p89,rto14,SERC
186,-86.79955,36.17181,0.23060847199999998,POINT (-86.79955 36.17181),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
187,-86.78134,36.148575,0.235548537,POINT (-86.78134 36.148575),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
188,-86.78134,36.148575,0.235548537,POINT (-86.78134 36.148575),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
189,-86.77550500000001,36.19466,0.227109824,POINT (-86.77550500000001 36.19466),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
190,-86.77550500000001,36.19466,0.227109824,POINT (-86.77550500000001 36.19466),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
191,-86.75818000000001,36.153923,0.235548537,POINT (-86.75818000000001 36.153923),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
192,-86.75818000000001,36.153923,0.235548537,POINT (-86.75818000000001 36.153923),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
194,-86.73196,36.140625,0.23657361100000002,POINT (-86.73196 36.140625),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
208,-85.20856500000001,35.005314,0.19235981100000002,POINT (-85.20856500000001 35.005314),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
221,-84.25249000000001,35.870235,0.221368275,POINT (-84.25249000000001 35.870235),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
223,-83.97204,35.956314,0.20104866300000002,POINT (-83.97204000000001 35.956314),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
226,-83.38821,36.067165,0.201798621,POINT (-83.38821 36.067165),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
227,-83.38821,36.067165,0.201798621,POINT (-83.38821 36.067165),91,92,92,22.5893711073,10.8893559882,p92,rto14,SERC
196,-86.2643,39.71281,0.311652875,POINT (-86.26430000000001 39.71281),105,106,106,2.09825823873,0.219871997834,p106,rto6,MISO
197,-86.143654,39.755085,0.291268291,POINT (-86.143654 39.755085),105,106,106,2.09825823873,0.219871997834,p106,rto6,MISO
198,-86.143654,39.755085,0.291268291,POINT (-86.143654 39.755085),105,106,106,2.09825823873,0.219871997834,p106,rto6,MISO
199,-86.142235,39.774815000000004,0.29094296,POINT (-86.142235 39.774815),105,106,106,2.09825823873,0.219871997834,p106,rto6,MISO
200,-86.142235,39.774815000000004,0.29094296,POINT (-86.142235 39.774815),105,106,106,2.09825823873,0.219871997834,p106,rto6,MISO
201,-86.03496,39.798866,0.311244317,POINT (-86.03496 39.798866),105,106,106,2.09825823873,0.219871997834,p106,rto6,MISO
202,-86.03496,39.798866,0.311244317,POINT (-86.03496 39.798866),105,106,106,2.09825823873,0.219871997834,p106,rto6,MISO
203,-85.7416,38.257843,0.237884166,POINT (-85.74160000000001 38.257843),108,109,109,21.7679248664,5.47864377871,p109,rto7,PJM
210,-84.62487,38.876446,0.30819521699999997,POINT (-84.62487 38.876446),108,109,109,21.7679248664,5.47864377871,p109,rto7,PJM
204,-85.45009,30.746384000000003,0.196993671,POINT (-85.45009 30.746384),90,91,91,19.0190630403,1.87495914982,p91,rto9,SERC
205,-85.45009,30.746384000000003,0.196993671,POINT (-85.45009 30.746384),90,91,91,19.0190630403,1.87495914982,p91,rto9,SERC
206,-85.44995,30.746384000000003,0.196993671,POINT (-85.44995 30.746384),90,91,91,19.0190630403,1.87495914982,p91,rto9,SERC
207,-85.444115,34.970993,0.15829816800000002,POINT (-85.444115 34.970993),93,94,94,26.9704401842,14.6481418759,p94,rto9,SERC
213,-84.49284,33.76455,0.21848107100000003,POINT (-84.49284 33.76455),93,94,94,26.9704401842,14.6481418759,p94,rto9,SERC
214,-84.48693,33.620632,0.26497496800000003,POINT (-84.48693 33.620632),93,94,94,26.9704401842,14.6481418759,p94,rto9,SERC
215,-84.48693,33.620632,0.26497496800000003,POINT (-84.48693 33.620632),93,94,94,26.9704401842,14.6481418759,p94,rto9,SERC
216,-84.46066,33.890246999999995,0.229853996,POINT (-84.46066 33.890247),93,94,94,26.9704401842,14.6481418759,p94,rto9,SERC
217,-84.46066,33.890246999999995,0.229853996,POINT (-84.46066 33.890247),93,94,94,26.9704401842,14.6481418759,p94,rto9,SERC
218,-84.40079,33.632908,0.249093903,POINT (-84.40079 33.632908),93,94,94,26.9704401842,14.6481418759,p94,rto9,SERC
219,-84.25925,33.891705,0.213195042,POINT (-84.25924999999999 33.891705),93,94,94,26.9704401842,14.6481418759,p94,rto9,SERC
220,-84.25925,33.891705,0.213195042,POINT (-84.25924999999999 33.891705),93,94,94,26.9704401842,14.6481418759,p94,rto9,SERC
222,-84.241196,33.71465,0.217805179,POINT (-84.241196 33.71465),93,94,94,26.9704401842,14.6481418759,p94,rto9,SERC
209,-84.996544,42.297195,0.34891410700000003,POINT (-84.996544 42.297195),102,103,103,43.0721193028,12.5578190705,p103,rto6,MISO
228,-83.05792,42.368496,0.290713388,POINT (-83.05792 42.368496),102,103,103,43.0721193028,12.5578190705,p103,rto6,MISO
211,-84.52207,39.095818,0.238694303,POINT (-84.52207 39.095818),113,114,114,4.06189724742,0.605780842917,p114,rto7,PJM
212,-84.52207,39.095818,0.238694303,POINT (-84.52207 39.095818),113,114,114,4.06189724742,0.605780842917,p114,rto7,PJM
224,-83.58117,41.569046,0.332468064,POINT (-83.58117 41.569046),110,111,111,13.9972524215,2.26573787203,p111,rto7,PJM
225,-83.58117,41.569046,0.332468064,POINT (-83.58117 41.569046),110,111,111,13.9972524215,2.26573787203,p111,rto7,PJM
233,-82.16141,41.389362,0.34938282600000004,POINT (-82.16141 41.389362),110,111,111,13.9972524215,2.26573787203,p111,rto7,PJM
238,-81.58617,41.252834,0.30157015800000003,POINT (-81.58617 41.252834),110,111,111,13.9972524215,2.26573787203,p111,rto7,PJM
239,-81.446175,41.594883,0.339415134,POINT (-81.446175 41.594883),110,111,111,13.9972524215,2.26573787203,p111,rto7,PJM
241,-80.83782,41.109916999999996,0.299951435,POINT (-80.83781999999999 41.109917),110,111,111,13.9972524215,2.26573787203,p111,rto7,PJM
229,-83.01392,39.951336,0.260601985,POINT (-83.01392 39.951336),111,112,112,17.8498439106,7.52111139004,p112,rto7,PJM
230,-82.98567,39.954483,0.262641771,POINT (-82.98567 39.954483),111,112,112,17.8498439106,7.52111139004,p112,rto7,PJM
231,-82.754166,30.26659,0.17774008800000002,POINT (-82.754166 30.26659),100,101,101,68.9636805491,9.7313144085,p101,rto16,SERC
232,-82.39444,28.16562,0.158766068,POINT (-82.39444 28.16562),100,101,101,68.9636805491,9.7313144085,p101,rto16,SERC
235,-81.73375,26.173378,0.16049798,POINT (-81.73375 26.173378),100,101,101,68.9636805491,9.7313144085,p101,rto16,SERC
236,-81.68130500000001,30.321478000000003,0.16385835599999998,POINT (-81.68130500000001 30.321478),100,101,101,68.9636805491,9.7313144085,p101,rto16,SERC
237,-81.68130500000001,30.321478000000003,0.16385835599999998,POINT (-81.68130500000001 30.321478),100,101,101,68.9636805491,9.7313144085,p101,rto16,SERC
234,-81.96006,33.54824,0.225053741,POINT (-81.96006 33.54824),95,96,96,21.6004695885,5.77560437678,p96,rto15,SERC
245,-79.84392,34.193092,0.273012374,POINT (-79.84392 34.193092),95,96,96,21.6004695885,5.77560437678,p96,rto15,SERC
240,-80.86104,35.80975,0.21453697600000002,POINT (-80.86104 35.80975),96,97,97,14.5806986298,5.09334969812,p97,rto15,SERC
242,-80.70733,28.190459999999998,0.19183450100000002,POINT (-80.70733 28.19046),101,102,102,23.8687718418,1.93264595929,p102,rto16,SERC
243,-80.16858,26.08194,0.154262065,POINT (-80.16858000000001 26.08194),101,102,102,23.8687718418,1.93264595929,p102,rto16,SERC
244,-80.16858,26.08194,0.154262065,POINT (-80.16858000000001 26.08194),101,102,102,23.8687718418,1.93264595929,p102,rto16,SERC
246,-79.60218,40.2194,0.282510092,POINT (-79.60218 40.2194),114,115,115,6.85342046202,1.6264207183,p115,rto7,PJM
247,-79.60218,40.2194,0.282510092,POINT (-79.60218 40.2194),114,115,115,6.85342046202,1.6264207183,p115,rto7,PJM
248,-79.54160999999999,37.649723,0.173944956,POINT (-79.54160999999999 37.649723),98,99,99,44.5225953591,6.73550875968,p99,rto7,PJM
249,-79.54160999999999,37.649723,0.173944956,POINT (-79.54160999999999 37.649723),98,99,99,44.5225953591,6.73550875968,p99,rto7,PJM
250,-79.53533,37.653729999999996,0.187011492,POINT (-79.53533 37.65373),98,99,99,44.5225953591,6.73550875968,p99,rto7,PJM
251,-79.53016,37.657024,0.187011492,POINT (-79.53016 37.657024),98,99,99,44.5225953591,6.73550875968,p99,rto7,PJM
256,-77.17415,38.791748,0.27073635100000004,POINT (-77.17415 38.791748),98,99,99,44.5225953591,6.73550875968,p99,rto7,PJM
257,-77.17415,38.791748,0.27073635100000004,POINT (-77.17415 38.791748),98,99,99,44.5225953591,6.73550875968,p99,rto7,PJM
252,-78.91360999999999,42.70615,0.37374617,POINT (-78.91360999999999 42.70615),126,127,127,32.618862044,13.560839041,p127,rto17,NYISO
265,-76.163795,43.09295,0.302448431,POINT (-76.16379499999999 43.09295),126,127,127,32.618862044,13.560839041,p127,rto17,NYISO
275,-74.15621999999999,41.117979999999996,0.267820208,POINT (-74.15621999999999 41.11798),126,127,127,32.618862044,13.560839041,p127,rto17,NYISO
276,-73.84496,42.700447,0.335064145,POINT (-73.84496 42.700447),126,127,127,32.618862044,13.560839041,p127,rto17,NYISO
277,-73.670074,40.987305,0.28605990000000003,POINT (-73.670074 40.987305),126,127,127,32.618862044,13.560839041,p127,rto17,NYISO
278,-73.670074,40.987305,0.28605990000000003,POINT (-73.670074 40.987305),126,127,127,32.618862044,13.560839041,p127,rto17,NYISO
253,-78.51803000000001,35.38968,0.288348105,POINT (-78.51803000000001 35.38968),97,98,98,58.6261331391,7.61525657199,p98,rto15,SERC
254,-78.24367,39.985294,0.312892188,POINT (-78.24366999999999 39.985294),121,122,122,27.0191216796,9.37346232775,p122,rto12,PJM
255,-78.24367,39.985294,0.312892188,POINT (-78.24366999999999 39.985294),121,122,122,27.0191216796,9.37346232775,p122,rto12,PJM
258,-77.132286,40.230156,0.24628390600000002,POINT (-77.13228599999999 40.230156),121,122,122,27.0191216796,9.37346232775,p122,rto12,PJM
259,-77.130844,40.227894,0.24628390600000002,POINT (-77.130844 40.227894),121,122,122,27.0191216796,9.37346232775,p122,rto12,PJM
260,-77.130844,40.227894,0.24628390600000002,POINT (-77.130844 40.227894),121,122,122,27.0191216796,9.37346232775,p122,rto12,PJM
264,-76.52624,40.424263,0.22495855399999998,POINT (-76.52624 40.424263),121,122,122,27.0191216796,9.37346232775,p122,rto12,PJM
266,-76.01384,41.045242,0.304992239,POINT (-76.01384 41.045242),121,122,122,27.0191216796,9.37346232775,p122,rto12,PJM
261,-76.93966,39.02243,0.252641675,POINT (-76.93966 39.02243),122,123,123,61.5971946989,2.1099466838,p123,rto12,PJM
262,-76.67911,39.250183,0.24649038,POINT (-76.67910999999999 39.250183),122,123,123,61.5971946989,2.1099466838,p123,rto12,PJM
263,-76.67911,39.250183,0.24649038,POINT (-76.67910999999999 39.250183),122,123,123,61.5971946989,2.1099466838,p123,rto12,PJM
267,-75.10209,39.874496,0.27279292899999996,POINT (-75.10209 39.874496),125,126,126,19.833498445,2.06708443843,p126,rto12,PJM
268,-75.10209,39.874496,0.27279292899999996,POINT (-75.10209 39.874496),125,126,126,19.833498445,2.06708443843,p126,rto12,PJM
269,-74.64498,40.642536,0.242138391,POINT (-74.64498 40.642536),125,126,126,19.833498445,2.06708443843,p126,rto12,PJM
270,-74.64498,40.642536,0.242138391,POINT (-74.64498 40.642536),125,126,126,19.833498445,2.06708443843,p126,rto12,PJM
271,-74.41677,40.864075,0.26466378,POINT (-74.41677 40.864075),125,126,126,19.833498445,2.06708443843,p126,rto12,PJM
272,-74.41677,40.864075,0.26466378,POINT (-74.41677 40.864075),125,126,126,19.833498445,2.06708443843,p126,rto12,PJM
273,-74.33666,40.528244,0.279381283,POINT (-74.33665999999999 40.528244),125,126,126,19.833498445,2.06708443843,p126,rto12,PJM
274,-74.33666,40.528244,0.279381283,POINT (-74.33665999999999 40.528244),125,126,126,19.833498445,2.06708443843,p126,rto12,PJM
279,-72.05736,42.130234,0.312295889,POINT (-72.05736 42.130234),130,131,131,27.6909097114,2.29404309174,p131,rto18,ISONE
280,-71.56408,42.26703,0.318570822,POINT (-71.56408 42.26703),130,131,131,27.6909097114,2.29404309174,p131,rto18,ISONE
281,-70.89149,42.86564,0.32880211800000003,POINT (-70.89149 42.86564),130,131,131,27.6909097114,2.29404309174,p131,rto18,ISONE
282,-70.32676,43.67716,0.307709984,POINT (-70.32675999999999 43.67716),133,134,134,50.4936128439,9.66203592606,p134,rto18,ISONE
